第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第17944款遊戲的詳細資料為：{"appid":358960,"name":"Canabalt"}
第17945款遊戲的詳細資料為：{"appid":358970,"name":"Dyscourse Special Edition DLC"}
第17946款遊戲的詳細資料為：{"appid":358986,"name":"SONAR Platinum - Rapture 1.2.2"}
第17947款遊戲的詳細資料為：{"appid":359000,"name":"TRANSFORMERS: Devastation - Sideswipe's Red Alert Skin with Photon Disruptor"}
第17948款遊戲的詳細資料為：{"appid":359001,"name":"TRANSFORMERS: Devastation - Bumblebee's Goldfire Skin with Golden Hunter Weapon"}
第17949款遊戲的詳細資料為：{"appid":359040,"name":"The Music Machine"}
第17950款遊戲的詳細資料為：{"appid":359050,"name":"Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad"}
第17951款遊戲的詳細資料為：{"appid":359060,"name":"Switch Galaxy Ultra"}
第17952款遊戲的詳細資料為：{"appid":359070,"name":"Hunter Gatherer"}
第17953款遊戲的詳細資料為：{"appid":359080,"name":"Why We Ride"}
第17954款遊戲的詳細資料為：{"appid":359090,"name":"Gare Sapphire Mechs"}
第17955款遊戲的詳細資料為：{"appid":359110,"name":"The Way We ALL GO Demo"}
第17956款遊戲的詳細資料為：{"appid":359120,"name":"Just Get Through Demo"}
第17957款遊戲的詳細資料為：{"appid":359130,"name":"The Music Machine - Original Soundtrack"}
第17958款遊戲的詳細資料為：{"appid":359140,"name":"Kick Ass Commandos"}
第17959款遊戲的詳細資料為：{"appid":359160,"name":"TAKEN"}
第17960款遊戲的詳細資料為：{"appid":359180,"name":"Automation - OST"}
第17961款遊戲的詳細資料為：{"appid":359190,"name":"Rituals"}
第17962款遊戲的詳細資料為：{"appid":359220,"name":"MX vs. ATV Unleashed"}
第17963款遊戲的詳細資料為：{"appid":359230,"name":"Lethis - Path of Progress"}
第17964款遊戲的詳細資料為：{"appid":359250,"name":"City of Fools"}
第17965款遊戲的詳細資料為：{"appid":359260,"name":"Green Moon"}
第17966款遊戲的詳細資料為：{"appid":359280,"name":"Heroes of Loot"}
第17967款遊戲的詳細資料為：{"appid":359290,"name":"Crazy Cars - Hit the Road"}
第17968款遊戲的詳細資料為：{"appid":359300,"name":"Death Pirate"}
第17969款遊戲的詳細資料為：{"appid":359310,"name":"Evoland 2"}
第17970款遊戲的詳細資料為：{"appid":359320,"name":"Elite Dangerous"}
第17971款遊戲的詳細資料為：{"appid":359350,"name":"Defunct"}
第17972款遊戲的詳細資料為：{"appid":359370,"name":"Pirate's Life"}
第17973款遊戲的詳細資料為：{"appid":359380,"name":"The Secret World: Ultimate Edition"}
第17974款遊戲的詳細資料為：{"appid":359390,"name":"Amnesia™: Memories"}
第17975款遊戲的詳細資料為：{"appid":359400,"name":"Why Am I Dead At Sea"}
第17976款遊戲的詳細資料為：{"appid":359410,"name":"Motivational Growth"}
第17977款遊戲的詳細資料為：{"appid":359440,"name":"Artifact Adventure"}
第17978款遊戲的詳細資料為：{"appid":359450,"name":"In Space We Brawl"}
第17979款遊戲的詳細資料為：{"appid":359480,"name":"FINAL FANTASY XIV: Heavensward"}
第17980款遊戲的詳細資料為：{"appid":359490,"name":"Unlock All Modes"}
第17981款遊戲的詳細資料為：{"appid":359491,"name":"S.Nero\/Dante\/Vergil"}
第17982款遊戲的詳細資料為：{"appid":359492,"name":"1 Blue Orb"}
第17983款遊戲的詳細資料為：{"appid":359493,"name":"2 Blue Orbs"}
第17984款遊戲的詳細資料為：{"appid":359494,"name":"5 Blue Orbs"}
第17985款遊戲的詳細資料為：{"appid":359495,"name":"Proud Souls (200,000)"}
第17986款遊戲的詳細資料為：{"appid":359496,"name":"Lady & Trish Costumes"}
第17987款遊戲的詳細資料為：{"appid":359497,"name":"Red Orbs (300,000)"}
第17988款遊戲的詳細資料為：{"appid":359498,"name":"Premium Movie (Japan only)"}
第17989款遊戲的詳細資料為：{"appid":359500,"name":"I, Gladiator - Soundtracks"}
第17990款遊戲的詳細資料為：{"appid":359520,"name":"Survarium - Warrior Pack"}
第17991款遊戲的詳細資料為：{"appid":359521,"name":"Survarium - Ultimate Steam Starter Pack"}
第17992款遊戲的詳細資料為：{"appid":359522,"name":"Survarium - Sniper Pack"}
第17993款遊戲的詳細資料為：{"appid":359530,"name":"I, Gladiator - Kolhid Sword"}
第17994款遊戲的詳細資料為：{"appid":359540,"name":"Zombie Kill of the Week - Reborn Soundtrack"}
第17995款遊戲的詳細資料為：{"appid":359550,"name":"Tom Clancy's Rainbow Six Siege"}
第17996款遊戲的詳細資料為：{"appid":359560,"name":"Shutter"}
第17997款遊戲的詳細資料為：{"appid":359570,"name":"Quip Pack 1"}
第17998款遊戲的詳細資料為：{"appid":359580,"name":"Uncanny Valley"}
第17999款遊戲的詳細資料為：{"appid":359600,"name":"Assassin\u2019s Creed® Chronicles: Russia"}
第18000款遊戲的詳細資料為：{"appid":359610,"name":"Assassin\u2019s Creed® Chronicles: India"}
第18001款遊戲的詳細資料為：{"appid":359620,"name":"Call of Cthulhu: Prisoner of Ice"}
第18002款遊戲的詳細資料為：{"appid":359630,"name":"Independence War 2: Edge of Chaos"}
第18003款遊戲的詳細資料為：{"appid":359650,"name":"Star Trek™: 25th Anniversary"}
第18004款遊戲的詳細資料為：{"appid":359670,"name":"Vagrant Hearts 2"}
第18005款遊戲的詳細資料為：{"appid":359680,"name":"From Bedrooms to Billions: Creating Sensible World of Soccer"}
第18006款遊戲的詳細資料為：{"appid":359690,"name":"From Bedrooms to Billions: Making Games and Sheep in Space"}
第18007款遊戲的詳細資料為：{"appid":359700,"name":"From Bedrooms to Billions: Making music for the Commodore 64"}
第18008款遊戲的詳細資料為：{"appid":359710,"name":"From Bedrooms to Billions: Making Head Over Heels"}
第18009款遊戲的詳細資料為：{"appid":359720,"name":"From Bedrooms to Billions: Making Shadow of the Beast"}
第18010款遊戲的詳細資料為：{"appid":359730,"name":"From Bedrooms to Billions: Teaching Nintendo 3D"}
第18011款遊戲的詳細資料為：{"appid":359740,"name":"From Bedrooms to Billions: Making Manic Miner"}
第18012款遊戲的詳細資料為：{"appid":359750,"name":"From Bedrooms to Billions: Making Elite"}
第18013款遊戲的詳細資料為：{"appid":359760,"name":"Cook, Serve, Delicious Original Soundtrack"}
第18014款遊戲的詳細資料為：{"appid":359780,"name":"Construction Simulator 2015: Liebherr 150 EC-B"}
第18015款遊戲的詳細資料為：{"appid":359781,"name":"Construction Simulator 2015: Liebherr LB28"}
第18016款遊戲的詳細資料為：{"appid":359790,"name":"Construction Simulator 2015: Liebherr LR 1300"}
第18017款遊戲的詳細資料為：{"appid":359800,"name":"Copa Petrobras de Marcas"}
第18018款遊戲的詳細資料為：{"appid":359810,"name":"Hare In The Hat"}
第18019款遊戲的詳細資料為：{"appid":359840,"name":"Shift Happens"}
第18020款遊戲的詳細資料為：{"appid":359850,"name":"Duke Nukem 3D"}
第18021款遊戲的詳細資料為：{"appid":359860,"name":"March of War - StormSiege"}
第18022款遊戲的詳細資料為：{"appid":359870,"name":"FINAL FANTASY X\/X-2 HD Remaster"}
第18023款遊戲的詳細資料為：{"appid":359890,"name":"The Weaponographist - Soundtrack"}
第18024款遊戲的詳細資料為：{"appid":359900,"name":"The Incredible Adventures of Van Helsing III"}
第18025款遊戲的詳細資料為：{"appid":359920,"name":"Highlands"}
第18026款遊戲的詳細資料為：{"appid":359930,"name":"The Evil Within: The Executioner"}
第18027款遊戲的詳細資料為：{"appid":359940,"name":"Shadows Peak"}
第18028款遊戲的詳細資料為：{"appid":359950,"name":"Titan Souls Demo"}
第18029款遊戲的詳細資料為：{"appid":359960,"name":"Choice Chamber"}
第18030款遊戲的詳細資料為：{"appid":360010,"name":"Remnants Of Isolation"}
第18031款遊戲的詳細資料為：{"appid":360020,"name":"Rise of Flight: ILYA Muromets"}
第18032款遊戲的詳細資料為：{"appid":360030,"name":"XLarn"}
第18033款遊戲的詳細資料為：{"appid":360040,"name":"Our Nation's Miner"}
第18034款遊戲的詳細資料為：{"appid":360080,"name":"FSX: Steam Edition - Piper J-3 Cub Add-On"}
第18035款遊戲的詳細資料為：{"appid":360090,"name":"Fantasy Grounds - D&D Complete Core Class Pack"}
第18036款遊戲的詳細資料為：{"appid":360091,"name":"Fantasy Grounds - D&D Character Customization Pack"}
第18037款遊戲的詳細資料為：{"appid":360092,"name":"Fantasy Grounds - D&D Barbarian Class Pack"}
第18038款遊戲的詳細資料為：{"appid":360093,"name":"Fantasy Grounds - D&D Bard Class Pack"}
第18039款遊戲的詳細資料為：{"appid":360094,"name":"Fantasy Grounds - D&D Cleric Class Pack"}
第18040款遊戲的詳細資料為：{"appid":360095,"name":"Fantasy Grounds - D&D Druid Class Pack"}
第18041款遊戲的詳細資料為：{"appid":360096,"name":"Fantasy Grounds - D&D Fighter Class Pack"}
第18042款遊戲的詳細資料為：{"appid":360097,"name":"Fantasy Grounds - D&D Monk Class Pack"}
第18043款遊戲的詳細資料為：{"appid":360098,"name":"Fantasy Grounds - D&D Paladin Class Pack"}
第18044款遊戲的詳細資料為：{"appid":360099,"name":"Fantasy Grounds - D&D Rogue Class Pack"}
第18045款遊戲的詳細資料為：{"appid":360110,"name":"Fantasy Grounds - D&D Ranger Class Pack"}
第18046款遊戲的詳細資料為：{"appid":360111,"name":"Fantasy Grounds - D&D Sorcerer Class Pack"}
第18047款遊戲的詳細資料為：{"appid":360112,"name":"Fantasy Grounds - D&D Warlock Class Pack"}
第18048款遊戲的詳細資料為：{"appid":360113,"name":"Fantasy Grounds - D&D Wizard Class Pack"}
第18049款遊戲的詳細資料為：{"appid":360114,"name":"Fantasy Grounds - D&D Lost Mine of Phandelver"}
第18050款遊戲的詳細資料為：{"appid":360115,"name":"Fantasy Grounds - D&D Complete Core Monster Pack"}
第18051款遊戲的詳細資料為：{"appid":360120,"name":"Fantasy Grounds - D&D Monster Pack - Aberrations"}
第18052款遊戲的詳細資料為：{"appid":360130,"name":"Cloud Knights"}
第18053款遊戲的詳細資料為：{"appid":360140,"name":"Uncanny Valley - Soundtrack"}
第18054款遊戲的詳細資料為：{"appid":360150,"name":"How To Survive Third Person"}
第18055款遊戲的詳細資料為：{"appid":360170,"name":"How to Survive 2"}
第18056款遊戲的詳細資料為：{"appid":360240,"name":"Strife - Starter Pack"}
第18057款遊戲的詳細資料為：{"appid":360250,"name":"JumpJet Rex Demo"}
第18058款遊戲的詳細資料為：{"appid":360270,"name":"King's Quest - Chapter 2"}
第18059款遊戲的詳細資料為：{"appid":360280,"name":"King's Quest - Chapter 3"}
第18060款遊戲的詳細資料為：{"appid":360290,"name":"Us and the Game Industry"}
第18061款遊戲的詳細資料為：{"appid":360340,"name":"J.U.L.I.A.:Among the Stars - Soundtrack + Hintbook"}
第18062款遊戲的詳細資料為：{"appid":360350,"name":"FSX: Steam Edition - Battle of Britain Spitfire Add-On"}
第18063款遊戲的詳細資料為：{"appid":360360,"name":"Machineers - Episode 2: River City"}
第18064款遊戲的詳細資料為：{"appid":360380,"name":"Tiny Bridge: Ratventure"}
第18065款遊戲的詳細資料為：{"appid":360390,"name":"Nightside"}
第18066款遊戲的詳細資料為：{"appid":360420,"name":"Fantasy Grounds - D&D Monster Pack - Beasts"}
第18067款遊戲的詳細資料為：{"appid":360421,"name":"Fantasy Grounds - D&D Monster Pack - Celestials & Fiends"}
第18068款遊戲的詳細資料為：{"appid":360422,"name":"Fantasy Grounds - D&D Monster Pack - Constructs & Elementals"}
第18069款遊戲的詳細資料為：{"appid":360423,"name":"Fantasy Grounds - D&D Monster Pack - Dragons"}
第18070款遊戲的詳細資料為：{"appid":360424,"name":"Fantasy Grounds - D&D Monster Pack - Fey & Giants"}
第18071款遊戲的詳細資料為：{"appid":360425,"name":"Fantasy Grounds - D&D Monster Pack - Humanoids"}
第18072款遊戲的詳細資料為：{"appid":360426,"name":"Fantasy Grounds - D&D Monster Pack - Monstrosities"}
第18073款遊戲的詳細資料為：{"appid":360427,"name":"Fantasy Grounds - D&D Monster Pack - Oozes, Plants & Swarms"}
第18074款遊戲的詳細資料為：{"appid":360428,"name":"Fantasy Grounds - D&D Monster Pack - Undead"}
第18075款遊戲的詳細資料為：{"appid":360450,"name":"Kiai Resonance"}
第18076款遊戲的詳細資料為：{"appid":360480,"name":"Victory Command"}
第18077款遊戲的詳細資料為：{"appid":360510,"name":"Into the Stars"}
第18078款遊戲的詳細資料為：{"appid":360520,"name":"Hypt"}
第18079款遊戲的詳細資料為：{"appid":360530,"name":"WE ARE DOOMED"}
第18080款遊戲的詳細資料為：{"appid":360550,"name":"Cursed Sight"}
第18081款遊戲的詳細資料為：{"appid":360560,"name":"Cursed Sight Demo"}
第18082款遊戲的詳細資料為：{"appid":360580,"name":"Abduction Action! Plus"}
第18083款遊戲的詳細資料為：{"appid":360590,"name":"Once Bitten, Twice Dead"}
第18084款遊戲的詳細資料為：{"appid":360600,"name":"99 Waves to Die"}
第18085款遊戲的詳細資料為：{"appid":360610,"name":"Houston, we have a problem"}
第18086款遊戲的詳細資料為：{"appid":360620,"name":"Spellsworn"}
第18087款遊戲的詳細資料為：{"appid":360640,"name":"12 Labours of Hercules II: The Cretan Bull"}
第18088款遊戲的詳細資料為：{"appid":360650,"name":"12 Labours of Hercules III: Girl Power"}
第18089款遊戲的詳細資料為：{"appid":360680,"name":"Drone Zero Gravity"}
第18090款遊戲的詳細資料為：{"appid":360720,"name":"Soda Star"}
第18091款遊戲的詳細資料為：{"appid":360730,"name":"Cards and Castles"}
第18092款遊戲的詳細資料為：{"appid":360740,"name":"Downwell"}
第18093款遊戲的詳細資料為：{"appid":360750,"name":"StarFence: Heroic Edition"}
第18094款遊戲的詳細資料為：{"appid":360760,"name":"Run and Fire"}
第18095款遊戲的詳細資料為：{"appid":360770,"name":"MAGIX Audio & Music Lab 2016 Premium"}
第18096款遊戲的詳細資料為：{"appid":360790,"name":"MAGIX Audio Cleaning Lab 2016"}
第18097款遊戲的詳細資料為：{"appid":360820,"name":"The Talos Principle - Serious DLC"}
第18098款遊戲的詳細資料為：{"appid":360840,"name":"Lumini"}
第18099款遊戲的詳細資料為：{"appid":360850,"name":"Electric Circuit"}
第18100款遊戲的詳細資料為：{"appid":360870,"name":"Ultimate Tic-Tac-Toe"}
第18101款遊戲的詳細資料為：{"appid":360880,"name":"Nightfall: Escape"}
第18102款遊戲的詳細資料為：{"appid":360890,"name":"The Lost Valley"}
第18103款遊戲的詳細資料為：{"appid":360920,"name":"Four Kings Casino - Ante Up Pass"}
第18104款遊戲的詳細資料為：{"appid":360930,"name":"KF2 - Soundtrack"}
第18105款遊戲的詳細資料為：{"appid":360931,"name":"KF2 - Artbook"}
第18106款遊戲的詳細資料為：{"appid":360940,"name":"The Mean Greens - Plastic Warfare"}
第18107款遊戲的詳細資料為：{"appid":360950,"name":"Descent: Underground"}
第18108款遊戲的詳細資料為：{"appid":360960,"name":"POSTAL 2: Paradise Lost"}
第18109款遊戲的詳細資料為：{"appid":360990,"name":"Ongaku"}
第18110款遊戲的詳細資料為：{"appid":361020,"name":"Luxor HD"}
第18111款遊戲的詳細資料為：{"appid":361040,"name":"Doom & Destiny Advanced"}
第18112款遊戲的詳細資料為：{"appid":361060,"name":"DLC\"The Rainy Port Keelung - Radio Drama\""}
第18113款遊戲的詳細資料為：{"appid":361070,"name":"Sandmason Demo"}
第18114款遊戲的詳細資料為：{"appid":361110,"name":"Prometheus - The Fire Thief"}
第18115款遊戲的詳細資料為：{"appid":361130,"name":"Card Dungeon"}
第18116款遊戲的詳細資料為：{"appid":361160,"name":"Steamalot: Epoch's Journey"}
第18117款遊戲的詳細資料為：{"appid":361180,"name":"DC Universe Online™ - Ultimate Edition"}
第18118款遊戲的詳細資料為：{"appid":361181,"name":"DC Universe Online™ - Episode Pack I"}
第18119款遊戲的詳細資料為：{"appid":361182,"name":"DC Universe Online™ - Episode Pack II"}
第18120款遊戲的詳細資料為：{"appid":361183,"name":"DC Universe Online™ - Power Bundle"}
